


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO_REVB,DATA,READONLY
    2 00000000         
    3 00000000                 EXPORT           CONTROLLER_CODE_REVB_BASE
    4 00000000                 EXPORT           CONTROLLER_CODE_REVB_END
    5 00000000         
              B4 61 B8 
              F1 01 08 
              F7 D1 77 
              61 B0 69 
              38 B1 09 
              49 01 25 
              28 07 08 
              60 BF F3 
              4F 8F BF 
              F3 6F 8F 
              FF F7 9E 



ARM Macro Assembler    Page 320 


              FA 28 46 
              BD E8 F0 
              87 00 00 
              20 1D 00 
              20 24 20 
              00 20 98 
              1F 00 20 
              04 ED 00 
              E0 01 22 
              10 B5 D1 
              03 10 46 
              FD F7 E8 
              FE 02 22 
              C4 21 00 
              20 FA F7 
              C5 FA 3C 
              4C 02 22 
              C6 21 A0 
              80 00 20 
              FA F7 BE 
              FA E0 80 
              00 23 02 
              22 C4 21 
              18 46 FA 
              F7 1B FB 
              00 23 02 
              22 BD E8 
              10 40 C6 
              21 18 46 
              FA F7 13 
              BB 70 B5 
              4F F0 A0 
              44 4F F0 
              11 30 E0 
              62 2E 4D 
              02 22 C4 
              21 AB 88 
              00 20 FA 
              F7 06 FB 
              EB 88 02 
              22 C6 21 
              00 20 FA 
              F7 00 FB 
              00 F0 F1 
              F9 4F F4 
              80 40 FA 
              F7 AE FB 
              A0 68 40 
              F0 80 60 
              A0 60 3C 
              20 FA F7 
              F3 FF 22 
              49 80 20 
              81 F8 00 
              04 41 01 
              4F F0 E0 
              20 C0 F8 
              00 11 00 
              F5 80 70 



ARM Macro Assembler    Page 321 


              1D 4A 60 
              21 82 F8 
              00 14 4F 
              F4 00 51 
              01 60 70 
              BD 00 F0 
              B4 B9 10 
              B5 01 22 
              D6 21 00 
              20 FA F7 
              74 FA C4 
              B2 23 46 
              01 22 2C 
              21 00 20 
              FA F7 D1 
              FA 14 F0 
              40 0F 03 
              D0 BD E8 
              10 40 FA 
              F7 88 BB 
              BD E8 10 
              40 FA F7 
              61 BB 10 
              B5 02 22 
              D4 21 00 
              20 FA F7 
              5C FA 84 
              B2 23 46 
              02 22 2A 
              21 00 20 
              FA F7 B9 
              FA 04 48 
              40 88 04 
              42 18 BF 
              10 BD BD 
              E8 10 40 
              FA F7 4B 
              BB C0 1C 
              00 20 0C 
              E0 00 E0 
              0D E0 00 
              E0 70 B5 
              0C 48 FE 
              F7 38 FE 
              0B 4C 20 
              68 10 F4 
              C0 4F 14 
              BF 0A 4D 
              70 BD FC 
              F7 A5 FB 
              69 68 08 
              44 68 60 
              FC F7 A6 
              FB 32 20 
              00 F0 5B 
              FB 20 68 
              10 F4 C0 
              4F F1 D1 
              70 BD 00 



ARM Macro Assembler    Page 322 


              00 01 50 
              54 04 00 
              40 D4 1C 
              00 20 10 
              B5 04 46 
              00 22 04 
              21 08 20 
              FA F7 39 
              FC 84 60 
              BD E8 10 
              40 00 21 
              FA F7 47 
              BC 00 00 
              A0 F5 37 
              02 4F F0 
              A0 41 B2 
              F5 D8 52 
              17 D0 A0 
              F1 B7 72 
              B2 F5 58 
              52 1B D0 
              A0 F1 37 
              72 B2 F5 
              D8 42 18 
              BF 70 47 
              0A 68 22 
              F0 30 02 
              10 32 0A 
              60 CA 69 
              22 F0 3F 
              02 18 32 
              CA 61 54 
              49 08 60 
              70 47 0A 
              68 42 F0 
              30 02 0A 
              60 CA 69 
              22 F0 3F 
              02 0C 32 
              F2 E7 0A 
              68 22 F0 
              30 02 0A 
              60 CA 69 
              22 F0 3F 
              02 18 32 
              CA 61 E9 
              E7 49 48 
              00 68 70 
              47 82 B0 
              00 20 00 
              F0 95 F8 
              C3 23 01 
              22 08 21 
              00 20 FA 
              F7 3D FA 
              00 22 40 
              F2 AA 51 
              4F F4 7A 
              70 00 F0 



ARM Macro Assembler    Page 323 


              AE F8 01 
              22 EC 21 
              00 20 FA 
              F7 CD F9 
              C5 B2 05 
              F0 F0 03 
              01 22 EC 
              21 00 20 
              FA F7 29 
              FA 0A 20 
              FD F7 B6 
              FD FF 23 
              01 22 C2 
              21 00 20 
              FA F7 20 
              FA FF 23 
              01 22 C1 
              21 00 20 
              FA F7 1A 
              FA 00 23 
              01 22 C0 
              21 18 46 
              FA F7 14 
              FA 4F F0 
              A0 44 2E 
              4E 26 61 
              FA F7 D1 
              FA 20 68 
              40 F0 02 
              00 20 60 
              20 68 40 
              F0 04 00 
              20 60 A0 
              68 40 F0 
              80 70 A0 
              60 A0 68 
              40 F0 04 
              00 A0 60 
              A0 68 40 
              F0 00 70 
              A0 60 FF 
              23 01 22 
              C0 21 00 
              20 FA F7 
              F4 F9 4F 
              F6 FF 73 
              02 22 C4 
              21 00 20 
              FA F7 ED 
              F9 4F F6 
              FF 73 02 
              22 C6 21 
              00 20 FA 
              F7 E6 F9 
              01 20 00 
              F0 35 F8 
              2B 46 01 
              22 EC 21 
              00 20 FA 



ARM Macro Assembler    Page 324 


              F7 DD F9 
              55 23 01 
              22 08 21 
              00 20 FA 
              F7 D7 F9 
              3F 20 FD 
              F7 64 FD 
              26 61 A0 
              00 81 69 
              41 F0 02 
              01 81 61 
              C1 69 11 
              F0 02 0F 
              FB D0 00 
              20 00 90 
              40 1C 00 
              90 B0 F5 
              FA 6F FA 
              D3 BF F3 
              4F 8F 07 
              48 01 68 
              07 4A 01 
              F4 E0 61 
              11 43 01 
              60 BF F3 
              4F 8F 00 
              BF FD E7 
              DC 1C 00 
              20 00 1C 
              00 04 0C 
              ED 00 E0 
              04 00 FA 
              05 10 B5 
