


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO,DATA,READONLY
    2 00000000         
    3 00000000         ; dsp_code_flash is compiled based on ROM code is stored
                        in IROM
    4 00000000                 EXPORT           DSP_CODE_ROM_BASE
    5 00000000                 EXPORT           DSP_CODE_ROM_END
    6 00000000         DSP_CODE_ROM_BASE
              D1 3F 91 
              80 C5 0C 
              0C 0E 3D 
              9D 47 D0 
              15 E5 7F 
              3E 41 A9 
              FF BD 5E 
              AD 80 19 
              84 C4 5E 
              BD 44 B2 
              80 D4 0E 
              43 1B 01 
              C0 6D 04 
              40 0E 1D 
              CD 46 E0 
              99 44 81 
              9E A2 C1 
              2D 80 8D 
              73 B0 3E 
              21 9F 90 
              41 0E 59 
              4D 88 A1 
              08 84 81 
              0E 5F 17 
              1D D6 00 
              65 81 0E 
              6F 2E 0D 
              A5 00 65 
              81 30 55 
              1A 4E 6F 
              3C 00 20 
              B7 3E 0F 
              E1 3E C8 
              7E 60 1C 
              B0 D0 D7 
              F0 20 00 
              0E 87 50 
              66 C5 E8 
              64 81 0E 
              13 CD 81 
              D1 08 64 
              81 0E 3A 
              CC 00 D2 
              08 64 81 
              0E 2B 4C 
              A5 91 09 
              64 81 0E 
              A9 4D 20 
              92 09 84 
              81 0E 75 
              47 88 BD 
              0E 85 81 
              0E 87 47 
              10 AD 0F 
              85 81 0E 



ARM Macro Assembler    Page 711 


              62 46 0D 
              BD 0E 65 
              81 0E 96 
              47 15 AE 
              0F 65 81 
              4F 48 40 
              24 0C 08 
              78 B0 0E 
              90 AB 81 
              D5 04 65 
              81 0E 90 
              AA 00 D6 
              04 65 81 
              40 9F 0A 
              40 91 1A 
              84 75 EA 
              84 87 EA 
              0E F2 46 
              00 8C 2E 
              55 81 84 
              16 EA 1D 
              F0 3E 21 
              94 98 41 
              4E 7D C2 
              A0 82 C4 
              6E F2 1E 
              79 04 C7 
              2E 9F 2B 
              80 80 0E 
              21 9D 01 
              AD 04 06 
              00 9E D0 
              A0 2B 80 
              4D 73 B0 
              00 12 0A 
              00 10 1A 
              1E 0E 00 
              08 80 64 
              29 EA 64 
              05 EA 0F 
              46 30 28 
              00 08 78 
              B0 0E F2 
              46 01 FE 
              68 02 40 
              9E 71 C7 
              2E 80 8D 
              73 B0 0E 
              4D 57 7D 
              91 0E 66 
              81 0E 37 
              56 F8 90 
              0E 86 81 
              40 30 1A 
              3E 29 D9 
              3E CB 0E 
              59 37 E4 
              DC 8E 65 
              81 8E 52 



ARM Macro Assembler    Page 712 


              B1 29 00 
              87 73 B0 
              0E 37 4C 
              25 B1 08 
              64 81 0E 
              84 31 15 
              B8 00 65 
              81 0E 64 
              40 90 B8 
              00 85 81 
              9E 50 C1 
              2B 00 E7 
              12 B0 8E 
              24 C2 29 
              00 E7 12 
              B0 0E 12 
              36 20 BC 
              0E 85 81 
              0E 34 31 
              A5 BB 00 
              65 81 14 
              12 3E 64 
              15 EA 34 
              05 EA 34 
              F2 EA 0C 
              02 1D F0 
              36 81 00 
              4E D3 03 
              E1 D0 C7 
              C0 A5 82 
              5E 3C 3F 
              3B 20 D7 
              6E 7C 35 
              4D 21 C7 
              4E BC 8F 
              3A D0 D7 
              4E 49 4D 
              3B 20 D7 
              6E 6C AC 
              7D 21 77 
              3E B1 9D 
              3B CA 90 
              F7 F3 0E 
              A3 9C 02 
              90 98 74 
              81 9E B4 
              0D 2D 80 
              2D 73 B0 
              0E C9 1D 
              50 B2 09 
              84 81 0E 
              88 49 D5 
              B1 01 65 
              81 0E 51 
              10 25 C2 
              07 63 81 
              0E 14 48 
              A0 C2 0F 
              86 81 0E 



ARM Macro Assembler    Page 713 


              69 51 30 
              94 89 64 
              81 0E 41 
              60 41 90 
              87 63 81 
              40 F6 F3 
              50 F8 FA 
              0E 8E 73 
              3D 85 01 
              65 81 0E 
              28 6A 38 
              83 01 85 
              81 0E 02 
              97 10 AE 
              09 62 81 
              0E D4 AC 
              91 A1 09 
              64 81 0E 
              E4 15 FE 
              EB CB 45 
              81 0E 61 
              70 C0 90 
              87 63 81 
              0E 3D 45 
              41 93 85 
              65 81 0E 
              3E 50 FE 
              C5 E8 64 
              81 0E A3 
              9D E4 91 
              08 64 81 
              0E BA 9C 
              34 B2 08 
              64 81 A0 
              B4 0A 0E 
              B9 51 50 
              B6 09 84 
              81 0E D9 
              9D E2 91 
              08 64 81 
              0E CB 9C 
              DC A2 08 
              64 81 0E 
              14 48 E5 
              D3 0F 66 
              81 0E 58 
              1D 60 D7 
              09 84 81 
              0E 69 D0 
              32 B6 08 
              64 81 0E 
              24 AC DA 
              A2 08 64 
              81 0E 34 
              14 20 EB 
              0B 85 81 
              0E 77 9C 
              81 D5 09 
              64 81 0E 



ARM Macro Assembler    Page 714 


              85 1D 25 
              E5 09 64 
              81 0E A6 
              9D 00 D6 
              09 64 81 
              0E 31 98 
              64 91 00 
              63 81 0E 
              20 90 B4 
              B3 0A 63 
              81 0E E2 
              9D CC A5 
              02 65 81 
              F0 24 21 
              0E 31 F0 
              62 91 06 
              63 81 0E 
              00 E0 B2 
              B3 0A 63 
              81 0E 3D 
              9D CA A1 
              04 65 81 
              14 58 62 
              14 47 62 
              14 E5 62 
              0E 76 9C 
              E7 B5 38 
              14 40 D9 
              71 7E 91 
              36 71 80 
              C5 3E 3E 
              3F B9 C8 
              6E 99 AF 
              54 18 C7 
              7E A1 B5 
              5A 40 C6 
              2E 7E B1 
              85 3C 2E 
              53 DC 39 
              CB 2E 6E 
              1D BB C8 
              3E 93 DD 
              3B CB 9E 
              5B 0E 2D 
              80 2D 73 
              B0 0E CB 
              1D 58 D2 
              09 84 81 
              0E 49 1C 
              DD D3 09 
              64 81 0E 
              14 49 E5 
              C1 0E 66 
              81 C0 44 
              1A 14 69 
              3E A4 24 
              3E E0 75 
              0A E0 7C 
              1A 0E 34 



ARM Macro Assembler    Page 715 


              95 00 CA 
              0A 65 81 
              0E FF EE 
              81 CD 08 
              62 81 3D 
              F0 76 8D 
              6A 0E A5 
              9D E4 91 
              08 64 81 
              0E BA 9C 
              34 B2 08 
              64 81 A0 
              B4 0A 0E 
              B9 51 50 
              B6 09 84 
              81 0E D9 
              9D E2 91 
              08 64 81 
              0E CB 9C 
              DC A2 08 
              64 81 0E 
              14 48 E5 
              D3 0F 66 
              81 0E 58 
              1D 60 D7 
              09 84 81 
              0E 69 D0 
              32 B6 08 
              64 81 0E 
              24 AC DA 
              A2 08 64 
              81 0E 34 
              14 20 EB 
              0B 85 81 
              0E 77 9C 
              81 D5 09 
              64 81 0E 
              83 1D 25 
              E5 09 64 
              81 0E A6 
              9D 00 D6 
              09 64 81 
              0E 41 A8 
              64 91 00 
              63 81 0E 
              CC F8 B4 
              B7 00 65 
              81 0E 58 
              9D CC A5 
